Het programma ziet de verbinding van 55507 naar 55508 niet.
Het programma ziet de verbinding van 55508 naar 55500 niet.
Het programma ziet de verbinding van 55508 naar 55501 niet.
Het programma ziet de verbinding van 55508 naar 55502 niet.
Het programma ziet de verbinding van 55508 naar 55503 niet.
Het programma ziet de verbinding van 55508 naar 55504 niet.
Het programma ziet de verbinding van 55508 naar 55505 niet.
Het programma ziet de verbinding van 55508 naar 55506 niet.
Het programma ziet de verbinding van 55508 naar 55507 niet.

Log
start NetwProg.exe 55500 55501 55502 55503 55506 55507
start NetwProg.exe 55501 55500 55502 55504 55505 55506
start NetwProg.exe 55502 55500 55501 55504
start NetwProg.exe 55503 55500 55504 55505 55506 55508
start NetwProg.exe 55504 55501 55502 55503 55506
start NetwProg.exe 55505 55501 55503 55506
start NetwProg.exe 55506 55500 55501 55503 55504 55505 55507
start NetwProg.exe 55507 55500 55506
start NetwProg.exe 55508 55503
55501 < Verbonden: 55500
55500 < Verbonden: 55501
55500 < Afstand naar 55501 is nu 1 via 55501
55502 < Verbonden: 55501
55501 < Verbonden: 55502
55501 < Afstand naar 55502 is nu 1 via 55502
55501 < Afstand naar 55500 is nu 1 via 55500
55501 < Afstand naar 55500 is nu 1 via 55500
55504 < Verbonden: 55502
55502 < Verbonden: 55504
55502 < Afstand naar 55504 is nu 1 via 55504
55502 < Afstand naar 55501 is nu 1 via 55501
55502 < Afstand naar 55501 is nu 1 via 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55506 < Verbonden: 55504
55504 < Verbonden: 55506
55504 < Afstand naar 55506 is nu 1 via 55506
55504 < Afstand naar 55502 is nu 1 via 55502
55504 < Afstand naar 55502 is nu 1 via 55502
55502 < Afstand naar 55504 is nu 1 via 55504
55504 < Afstand naar 55501 is nu 2 via 55502
55502 < Afstand naar 55506 is nu 2 via 55504
55504 < Afstand naar 55501 is nu 2 via 55502
55504 < Afstand naar 55500 is nu 3 via 55502
55504 < Afstand naar 55500 is nu 3 via 55502
55505 < Verbonden: 55506
55504 < Verbonden: 55503
55503 < Verbonden: 55504
55504 < Afstand naar 55503 is nu 1 via 55503
55502 < Afstand naar 55503 is nu 2 via 55504
55503 < Afstand naar 55504 is nu 1 via 55504
55504 < Afstand naar 55503 is nu 1 via 55503
55502 < Afstand naar 55503 is nu 2 via 55504
55505 < Afstand naar 55506 is nu 1 via 55506
55507 < Verbonden: 55506
55506 < Verbonden: 55507
55506 < Afstand naar 55507 is nu 1 via 55507
55506 < Afstand naar 55504 is nu 1 via 55504
55506 < Verbonden: 55505
55506 < Afstand naar 55504 is nu 1 via 55504
55504 < Afstand naar 55506 is nu 1 via 55506
55502 < Afstand naar 55506 is nu 2 via 55504
55504 < Afstand naar 55507 is nu 2 via 55506
55502 < Afstand naar 55507 is nu 3 via 55504
55506 < Afstand naar 55502 is nu 2 via 55504
55506 < Afstand naar 55502 is nu 2 via 55504
55506 < Afstand naar 55501 is nu 3 via 55504
55506 < Afstand naar 55501 is nu 3 via 55504
55506 < Afstand naar 55500 is nu 4 via 55504
55506 < Afstand naar 55500 is nu 4 via 55504
55506 < Afstand naar 55503 is nu 2 via 55504
55506 < Afstand naar 55503 is nu 2 via 55504
55507 < Afstand naar 55506 is nu 1 via 55506
55507 < Afstand naar 55506 is nu 1 via 55506
55507 < Afstand naar 55504 is nu 2 via 55506
55507 < Afstand naar 55504 is nu 2 via 55506
55507 < Afstand naar 55502 is nu 3 via 55506
55507 < Afstand naar 55502 is nu 3 via 55506
55507 < Afstand naar 55501 is nu 4 via 55506
55507 < Afstand naar 55501 is nu 4 via 55506
55507 < Afstand naar 55500 is nu 5 via 55506
55507 < Afstand naar 55500 is nu 5 via 55506
55507 < Afstand naar 55503 is nu 3 via 55506
55507 < Afstand naar 55503 is nu 3 via 55506
55506 < Afstand naar 55505 is nu 1 via 55505
55507 < Afstand naar 55505 is nu 2 via 55506
55504 < Afstand naar 55505 is nu 2 via 55506
55502 < Afstand naar 55505 is nu 3 via 55504
55506 < Afstand naar 55505 is nu 1 via 55505
55507 < Afstand naar 55505 is nu 2 via 55506
55504 < Afstand naar 55505 is nu 2 via 55506
55502 < Afstand naar 55505 is nu 3 via 55504
55505 < Afstand naar 55506 is nu 1 via 55506
55505 < Afstand naar 55507 is nu 2 via 55506
55505 < Afstand naar 55504 is nu 2 via 55506
55505 < Afstand naar 55502 is nu 3 via 55506
55505 < Afstand naar 55501 is nu 4 via 55506
55505 < Afstand naar 55500 is nu 5 via 55506
55505 < Afstand naar 55503 is nu 3 via 55506
55506 < Afstand naar 55507 is nu 1 via 55507
55504 < Afstand naar 55507 is nu 2 via 55506
55502 < Afstand naar 55507 is nu 3 via 55504
55505 < Afstand naar 55507 is nu 2 via 55506
55502 < Verbonden: 55500
55500 < Verbonden: 55502
55502 < Afstand naar 55500 is nu 1 via 55500
55504 < Afstand naar 55500 is nu 2 via 55502
55506 < Afstand naar 55500 is nu 3 via 55504
55507 < Afstand naar 55500 is nu 4 via 55506
55505 < Afstand naar 55500 is nu 4 via 55506
55500 < Afstand naar 55502 is nu 1 via 55502
55502 < Afstand naar 55500 is nu 1 via 55500
55504 < Afstand naar 55500 is nu 2 via 55502
55506 < Afstand naar 55500 is nu 3 via 55504
55507 < Afstand naar 55500 is nu 4 via 55506
55505 < Afstand naar 55500 is nu 4 via 55506
55500 < Afstand naar 55501 is nu 1 via 55501
55504 < Verbonden: 55501
55501 < Verbonden: 55504
55504 < Afstand naar 55501 is nu 1 via 55501
55506 < Afstand naar 55501 is nu 2 via 55504
55504 < Afstand naar 55500 is nu 2 via 55501
55507 < Afstand naar 55501 is nu 3 via 55506
55505 < Afstand naar 55501 is nu 3 via 55506
55506 < Afstand naar 55500 is nu 3 via 55504
55507 < Afstand naar 55500 is nu 4 via 55506
55505 < Afstand naar 55500 is nu 4 via 55506
55501 < Afstand naar 55504 is nu 1 via 55504
55504 < Afstand naar 55501 is nu 1 via 55501
55506 < Afstand naar 55501 is nu 2 via 55504
55507 < Afstand naar 55501 is nu 3 via 55506
55505 < Afstand naar 55501 is nu 3 via 55506
55501 < Afstand naar 55502 is nu 1 via 55502
55505 < Verbonden: 55503
55503 < Verbonden: 55505
55503 < Afstand naar 55505 is nu 1 via 55505
55504 < Afstand naar 55505 is nu 2 via 55503
55502 < Afstand naar 55505 is nu 3 via 55504
55505 < Afstand naar 55503 is nu 1 via 55503
55506 < Afstand naar 55503 is nu 2 via 55505
55507 < Afstand naar 55503 is nu 3 via 55506
55505 < Afstand naar 55504 is nu 2 via 55503
55505 < Afstand naar 55503 is nu 1 via 55503
55506 < Afstand naar 55503 is nu 2 via 55505
55507 < Afstand naar 55503 is nu 3 via 55506
55500 > R
55501 > R
55502 > R
55503 > R
55504 > R
55505 > R
55506 > R
55507 > R
55508 > R

Process 55500:
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Verbonden: 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 1 via 55501
> R

Process 55501:
Verbonden: 55500
Verbonden: 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55502 is nu 1 via 55502
> R

Process 55502:
Verbonden: 55501
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55506 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55506 is nu 2 via 55504
Afstand naar 55507 is nu 3 via 55504
Afstand naar 55505 is nu 3 via 55504
Afstand naar 55505 is nu 3 via 55504
Afstand naar 55507 is nu 3 via 55504
Verbonden: 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55500 is nu 1 via 55500
Afstand naar 55505 is nu 3 via 55504
> R

Process 55503:
Verbonden: 55504
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55505
Afstand naar 55505 is nu 1 via 55505
> R

Process 55504:
Verbonden: 55502
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55502 is nu 1 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55501 is nu 2 via 55502
Afstand naar 55500 is nu 3 via 55502
Afstand naar 55500 is nu 3 via 55502
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55507 is nu 2 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55507 is nu 2 via 55506
Afstand naar 55500 is nu 2 via 55502
Afstand naar 55500 is nu 2 via 55502
Verbonden: 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55500 is nu 2 via 55501
Afstand naar 55501 is nu 1 via 55501
Afstand naar 55505 is nu 2 via 55503
> R

Process 55505:
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55507 is nu 2 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55501 is nu 4 via 55506
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55507 is nu 2 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Verbonden: 55503
Afstand naar 55503 is nu 1 via 55503
Afstand naar 55504 is nu 2 via 55503
Afstand naar 55503 is nu 1 via 55503
> R

Process 55506:
Verbonden: 55504
Verbonden: 55507
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55504 is nu 1 via 55504
Verbonden: 55505
Afstand naar 55504 is nu 1 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55502 is nu 2 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55501 is nu 3 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55500 is nu 4 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55504
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55505 is nu 1 via 55505
Afstand naar 55507 is nu 1 via 55507
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55500 is nu 3 via 55504
Afstand naar 55501 is nu 2 via 55504
Afstand naar 55503 is nu 2 via 55505
Afstand naar 55503 is nu 2 via 55505
> R

Process 55507:
Verbonden: 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55506 is nu 1 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55504 is nu 2 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55502 is nu 3 via 55506
Afstand naar 55501 is nu 4 via 55506
Afstand naar 55501 is nu 4 via 55506
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55500 is nu 5 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55505 is nu 2 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55500 is nu 4 via 55506
Afstand naar 55501 is nu 3 via 55506
Afstand naar 55503 is nu 3 via 55506
Afstand naar 55503 is nu 3 via 55506
> R

Process 55508:
> R

Microsoft Windows NT 6.2.9200.0 (x64)
.NET version: 4.0.30319.42000
2 physical core(s), 4 virtual core(s) (hyperthreading), 1 processor(s)
